E1-01,HEADLIGHT LH ,Generic,n/a,https://www.amazon.com/ceramic-right-connector-socket-H4-2A/dp/B07645B7J5/ref=sr_1_15?dchild=1&keywords=hella+h4+3+position+connector&qid=1618341888&sr=8-15
E1-02,HEADLIGHT RH ,Generic,n/a,https://www.amazon.com/ceramic-right-connector-socket-H4-2A/dp/B07645B7J5/ref=sr_1_15?dchild=1&keywords=hella+h4+3+position+connector&qid=1618341888&sr=8-15
A-03,ALTERNATOR,Yazaki,7223-6224-40,https://www.corsa-technic.com/item.php?item_id=1125&category_id=125
B1-03,IGNITER,Sumitomo,6195-0038,https://www.corsa-technic.com/item.php?item_id=633&category_id=147
B1-19,OXYGEN SENSOR (F),Tyco/AMP, 174879-2,https://www.corsa-technic.com/item.php?item_id=1046&category_id=124
B1-21,NEUTRAL SWITCH,"Sumitomo, Yazaki", 7123-2115-30,https://www.corsa-technic.com/item.php?item_id=836&category_id=124
B1-10,CRANK ANGLE SENSOR,Sumitomo,6195-0030,https://www.corsa-technic.com/item.php?item_id=444&category_id=147
B1-12,IGNITION COIL,Sumitomo, 6195-0012,https://www.corsa-technic.com/item.php?item_id=675&category_id=147
C-02,WATER TERMOSENSOR (INJ),Tyco/AMP,172320-2,https://www.corsa-technic.com/item.php?item_id=1325&category_id=124
C-03,OIL PRESSURE SENSOR (E),Tyco/AMP,172320-2,https://www.corsa-technic.com/item.php?item_id=1325&category_id=124
E1-04,RETRACTABLE HEADLIGHT ACTUATOR LH,Tyco/AMP, 881778-1,https://www.aliexpress.com/item/33029140041.html
E1-05,RETRACTABLE HEADLIGHT ACTUATOR RH,Tyco/AMP, 881778-1,https://www.aliexpress.com/item/33029140041.html
A-01,STARTER SOLENOID,Tyco/AMP,172320-2,https://www.corsa-technic.com/item.php?item_id=1325&category_id=124
B1-17,WATER THERMOSENSOR (INJ),Bosch?,UNKNOWN,https://www.wiringspecialties.com/cacoteco.html
E1-11,,,,
C-05,PARKING BRAKE SWITCH (I),Tyco/AMP,172320-2,https://www.corsa-technic.com/item.php?item_id=1325&category_id=124
D-02,WINDSHEILD WIPER MOTOR (F),"Sumitomo, Yazaki",7123-2249-30,https://www.corsa-technic.com/item.php?item_id=363&category_id=127
A-02,,,,
A-04,,,,
B1-01,,,,
B1-11,,,,
B1-13,,,,
B1-15,,,,
B1-18,,,,
B1-20,,,,
B2-01,,,,
B2-02,,,,
B3-01,,,,
B3-03,,,,
C-01,,,,
C-04,,,,
C-06,,,,
D-01,,,,
D-03,,,,
D-04,,,,
E1-06,,,,
E1-09,,,,
E2-10,,,,
E3-01,,,,
E3-02,,,,
E3-03,,,,
E3-04,,,,
E4-01,,,,
E4-02,,,,
E4-07,,,,
E4-08,,,,
E4-09,,,,
F-01,,,,
F-02,,,,
B1-16,AIRFLOW METER,Tyco/AMP,282194-1,https://www.corsa-technic.com/item.php?item_id=1333&category_id=177
F-03,,,,
G-01,,,,
H-01,,,,
H-06,,,,
I1-03,,,,
I2-05,,,,
I2-10,,,,
B1-07,INJECTOR NO. 2,Sumitomo,6195-0043,https://www.corsa-technic.com/item.php?item_id=699
B1-06,INJECTOR NO. 1,Sumitomo,6195-0043,https://www.corsa-technic.com/item.php?item_id=699
B1-08,INJECTOR NO. 3,Sumitomo,6195-0043,https://www.corsa-technic.com/item.php?item_id=699
B1-09,INJECTOR NO. 4,Sumitomo,6195-0043,https://www.corsa-technic.com/item.php?item_id=699
K-01,,,,
O-03,,,,
Q-02,,,,
S-01,,,,
S-06,,,,
S-11,,,,
X-01,,,,
X-06,,,,
X-11,,,,
X-16,,,,
X-21,,,,
X-26,,,,
J-04,AUDIO UNIT,Tyco/AMP,173850-1,https://www.corsa-technic.com/item.php?item_id=739&category_id=130
G-06,A/C RELAY (AC),"Sumitomo, Yazaki",6111-2008,https://www.corsa-technic.com/item.php?item_id=365&category_id=129
F-04,,,,
G-02,,,,
G-07,,,,
H-07,,,,
I2-01,,,,
I2-06,,,,
I2-11,,,,
J-05,,,,
K-02,,,,
O-04,,,,
Q-03,,,,
S-02,,,,
S-07,,,,
T-01,,,,
X-02,,,,
X-07,,,,
X-12,,,,
X-22,,,,
H-02,KICKDOWN & 4-3 SWITCH,"Sumitomo, Yazaki", 7123-2249-30,https://www.corsa-technic.com/item.php?item_id=363&category_id=127
X-17,CONNECTOR BETWEEN FRONT (F) & INSTRUMENT PANEL (I),Tyco/AMP,174935-1,https://www.alliedelec.com/product/te-connectivity/174935-1/70468077/
H-03,,,,
H-08,,,,
I2-07,,,,
J-06,,,,
K-03,,,,
O-05,,,,
Q-04,,,,
S-03,,,,
S-08,,,,
T-02,,,,
X-03,,,,
X-08,,,,
X-13,,,,
X-23,,,,
F-05,HORN,Tyco/AMP,172320-2,https://www.corsa-technic.com/item.php?item_id=1325&category_id=124
X-18,CONNECTOR BETWEEN FRONT (F) & INSTRUMENT PANEL (I),Tyco/AMP,174928-1,https://www.corsa-technic.com/item.php?item_id=728&page=2&category_id=126
J-01,AUDIO UNIT,Tyco/AMP,173851-1,https://www.corsa-technic.com/item.php?item_id=891&category_id=155
I2-02,INTERIOR LAMP LH,"Sumitomo, Yazaki",6111-2557,https://www.corsa-technic.com/item.php?item_id=345&category_id=126
G-03,THERMOSWITCH,"Sumitomo, Yazaki",6110-2682,https://www.corsa-technic.com/item.php?item_id=836&category_id=124
G-08,REFIGERANT PRESSURE SWITCH (AC),"Sumitomo, Yazaki",6111-2568,https://www.corsa-technic.com/item.php?item_id=358&category_id=125
H-04,,,,
I2-08,,,,
J-07,,,,
O-01,,,,
O-06,,,,
Q-05,,,,
S-04,,,,
S-09,,,,
T-03,,,,
X-04,,,,
X-09,,,,
X-14,,,,
X-24,,,,
F-06,BACK UP LIGHT SWITCH,"Sumitomo, Yazaki",7123-2115-30,https://www.corsa-technic.com/item.php?item_id=836&category_id=124
I1-01,PANEL LAMP CONTROL SWITCH,"Sumitomo, Yazaki",7123-1360,https://www.corsa-technic.com/item.php?item_id=913&page=2&category_id=129
G-04,HEATER CONTROL UNIT,Tyco/AMP,Unknown,https://www.corsa-technic.com/item.php?item_id=1412&category_id=130
J-02,DOOR SPEAKER LH,"Sumitomo, Yazaki",6111-2568,https://www.corsa-technic.com/item.php?item_id=358&category_id=125
I2-03,INTERIOR LAMP RH,"Sumitomo, Yazaki",6111-2557,https://www.corsa-technic.com/item.php?item_id=345&category_id=126
X-19,CONNECTOR BETWEEN FRONT (F) & INSTURMENT PANEL,Tyco/AMP,174933-1,https://www.corsa-technic.com/item.php?item_id=890&category_id=155
G-09,BLOWER MOTOR,"Sumitomo, Yazaki",6111-2568,https://www.corsa-technic.com/item.php?item_id=358&category_id=125
F-07,,,,
H-05,,,,
I2-04,,,,
I2-09,,,,
J-08,,,,
O-02,,,,
O-07,,,,
Q-O1,,,,
S-05,,,,
S-10,,,,
U-01,,,,
X-05,,,,
X-10,,,,
X-15,,,,
X-20,,,,
X-25,,,,
E1-03,HEADLIGHT RELAY,"Sumitomo, Yazaki",6111-2010,https://www.corsa-technic.com/item.php?item_id=363&category_id=127
E4-04,FRONT TURN SIGNAL LIGHT RH,Tyco/AMP,2822390-1,https://www.corsa-technic.com/item.php?item_id=550&category_id=126
E4-03,FRONT TURN SIGNAL LIGHT LH,Tyco/AMP,2822390-1,https://www.corsa-technic.com/item.php?item_id=550&category_id=126
G-05,INSTRUMENT PANEL (I) & BLOWER UNIT,"Sumitomo, Yazaki", 7123-2249-30,https://www.corsa-technic.com/item.php?item_id=363&category_id=127
B1-02,MAIN RELAY: IN THE RELAY & MAIN FUSE BLOCK,"Sumitomo, Yazaki", 7123-2249-30,https://www.corsa-technic.com/item.php?item_id=363&category_id=127
B1-04,SOLENOID VALVE (PURGE),Tyco/AMP,344276-1,https://www.corsa-technic.com/item.php?item_id=1228&category_id=125
B1-05,SOLENOID VALVE (ISC [IAC]),Tyco/AMP,344276-1,https://www.corsa-technic.com/item.php?item_id=1228&category_id=125
B1-14,POWER STEERING PRESSURE SWITCH,Generic,4mm bullet,https://www.corsa-technic.com/item.php?item_id=411&category_id=124
E1-08,RETRACTABLE HEADLIGHT SWITCH,Tyco/AMP,172495-1,https://www.corsa-technic.com/item.php?item_id=1142&category_id=177
E1-10,FRONT FOG LIGHT SWITCH,"Sumitomo, Yazaki",7123-2165-30,https://www.corsa-technic.com/item.php?item_id=365&category_id=129
E4-06,TAILLIGHT RH,"Sumitomo, Yazaki",6111-2008,https://www.corsa-technic.com/item.php?item_id=365&category_id=129
E4-05,TAILLIGHT LH,"Sumitomo, Yazaki",6111-2008,https://www.corsa-technic.com/item.php?item_id=365&category_id=129
I1-02,HEATER CONTROL SWITCH ILLUMI,"Sumitomo, Yazaki",7123-2128-30,https://www.corsa-technic.com/item.php?item_id=358&page=1&category_id=125
J-03,DOOR SPEAKER RH,"Sumitomo, Yazaki",6111-2568 ,https://www.corsa-technic.com/item.php?item_id=358&category_id=125
G-10,BLOWER MOTOR RELAY,"Sumitomo, Yazaki",6111-2008 ,https://www.corsa-technic.com/item.php?item_id=365&category_id=129
B3-02,WATER THERMOSWITCH (FAN) ,Sumitomo,1P090WP,https://easternbeaver.com/Main/Elec__Products/Connectors/Sealed/SMDL/smdl.html